,Cluster,Month
0,6,Sep
1,6,Sep
2,1,Sep
3,1,Sep
4,6,Sep
5,1,Sep
6,1,Sep
7,1,Sep
8,2,Sep
9,6,Sep
10,1,Sep
11,6,Sep
12,6,Sep
13,5,Sep
14,1,Sep
15,1,Sep
16,6,Sep
17,1,Sep
18,1,Sep
19,7,Sep
20,5,Sep
21,1,Sep
22,2,Sep
23,6,Sep
24,6,Sep
25,1,Sep
26,6,Sep
27,6,Sep
28,1,Sep
29,1,Sep
30,1,Oct
31,3,Oct
32,5,Oct
33,5,Oct
34,3,Oct
35,3,Oct
36,3,Oct
37,4,Oct
38,3,Oct
39,3,Oct
40,3,Oct
41,3,Oct
42,3,Oct
43,4,Oct
44,7,Oct
45,7,Oct
46,7,Oct
47,7,Oct
48,6,Oct
49,6,Oct
50,6,Oct
51,6,Oct
52,5,Oct
53,3,Oct
54,4,Oct
55,4,Oct
56,4,Oct
57,5,Oct
58,3,Oct
59,7,Oct
60,6,Oct
61,6,Nov
62,5,Nov
63,3,Nov
64,1,Nov
65,7,Nov
66,7,Nov
67,4,Nov
68,5,Nov
69,5,Nov
70,5,Nov
71,5,Nov
72,1,Nov
73,5,Nov
74,3,Nov
75,4,Nov
76,4,Nov
77,4,Nov
78,4,Nov
79,7,Nov
80,7,Nov
81,7,Nov
82,7,Nov
83,5,Nov
84,5,Nov
85,6,Nov
86,5,Nov
87,5,Nov
88,5,Nov
89,3,Nov
90,4,Nov
91,6,Sep
92,6,Sep
93,1,Sep
94,6,Sep
95,6,Sep
96,1,Sep
97,1,Sep
98,1,Sep
99,6,Sep
100,1,Sep
101,1,Sep
102,1,Sep
103,6,Sep
104,1,Sep
105,1,Sep
106,6,Sep
107,5,Sep
108,1,Sep
109,6,Sep
110,6,Sep
111,6,Sep
112,1,Sep
113,1,Sep
114,1,Sep
115,6,Sep
116,1,Sep
117,1,Sep
118,7,Sep
119,6,Sep
120,1,Sep
121,2,Oct
122,3,Oct
123,3,Oct
124,3,Oct
125,1,Oct
126,2,Oct
127,1,Oct
128,1,Oct
129,1,Oct
130,1,Oct
131,3,Oct
132,3,Oct
133,4,Oct
134,4,Oct
135,7,Oct
136,7,Oct
137,6,Oct
138,5,Oct
139,3,Oct
140,4,Oct
141,4,Oct
142,4,Oct
143,7,Oct
144,6,Oct
145,5,Oct
146,3,Oct
147,4,Oct
148,5,Oct
149,4,Oct
150,7,Oct
151,4,Oct
152,4,Nov
153,4,Nov
154,7,Nov
155,5,Nov
156,3,Nov
157,4,Nov
158,4,Nov
159,3,Nov
160,5,Nov
161,4,Nov
162,4,Nov
163,4,Nov
164,7,Nov
165,7,Nov
166,7,Nov
167,4,Nov
168,7,Nov
169,3,Nov
170,4,Nov
171,7,Nov
172,5,Nov
173,4,Nov
174,7,Nov
175,5,Nov
176,3,Nov
177,7,Nov
178,7,Nov
179,5,Nov
180,3,Nov
181,4,Nov
182,2,Sep
183,2,Sep
184,2,Sep
185,2,Sep
186,2,Sep
187,2,Sep
188,6,Sep
189,5,Sep
190,3,Sep
191,1,Sep
192,1,Sep
193,1,Sep
194,1,Sep
195,1,Sep
196,1,Sep
197,1,Sep
198,1,Sep
199,1,Sep
200,3,Sep
201,4,Sep
202,1,Sep
203,1,Sep
204,2,Sep
205,2,Sep
206,7,Sep
207,6,Sep
208,5,Sep
209,1,Sep
210,4,Sep
211,7,Sep
212,1,Oct
213,3,Oct
214,4,Oct
215,4,Oct
216,1,Oct
217,1,Oct
218,3,Oct
219,4,Oct
220,4,Oct
221,2,Oct
222,2,Oct
223,2,Oct
224,2,Oct
225,6,Oct
226,2,Oct
227,2,Oct
228,2,Oct
229,5,Oct
230,3,Oct
231,7,Oct
232,7,Oct
233,7,Oct
234,5,Oct
235,1,Oct
236,5,Oct
237,5,Oct
238,5,Oct
239,1,Oct
240,2,Oct
241,6,Oct
242,6,Oct
243,6,Nov
244,7,Nov
245,7,Nov
246,7,Nov
247,7,Nov
248,3,Nov
249,4,Nov
250,4,Nov
251,7,Nov
252,7,Nov
253,1,Nov
254,2,Nov
255,2,Nov
256,2,Nov
257,2,Nov
258,3,Nov
259,3,Nov
260,3,Nov
261,4,Nov
262,3,Nov
263,3,Nov
264,4,Nov
265,4,Nov
266,4,Nov
267,4,Nov
268,4,Nov
269,5,Nov
270,4,Nov
271,4,Nov
272,4,Nov
273,6,Sep
274,1,Sep
275,1,Sep
276,1,Sep
277,6,Sep
278,6,Sep
279,2,Sep
280,6,Sep
281,6,Sep
282,6,Sep
283,6,Sep
284,6,Sep
285,6,Sep
286,6,Sep
287,2,Sep
288,2,Sep
289,2,Sep
290,1,Sep
291,1,Sep
292,5,Sep
293,1,Sep
294,2,Sep
295,1,Sep
296,1,Sep
297,2,Sep
298,2,Sep
299,5,Sep
300,1,Sep
301,6,Sep
302,6,Sep
303,1,Oct
304,2,Oct
305,6,Oct
306,1,Oct
307,6,Oct
308,6,Oct
309,6,Oct
310,6,Oct
311,2,Oct
312,2,Oct
313,2,Oct
314,2,Oct
315,5,Oct
316,3,Oct
317,3,Oct
318,3,Oct
319,4,Oct
320,7,Oct
321,6,Oct
322,5,Oct
323,1,Oct
324,7,Oct
325,7,Oct
326,2,Oct
327,2,Oct
328,2,Oct
329,2,Oct
330,7,Oct
331,6,Oct
332,5,Oct
333,7,Oct
334,1,Nov
335,5,Nov
336,5,Nov
337,5,Nov
338,3,Nov
339,4,Nov
340,7,Nov
341,7,Nov
342,7,Nov
343,7,Nov
344,7,Nov
345,5,Nov
346,3,Nov
347,7,Nov
348,3,Nov
349,7,Nov
350,7,Nov
351,7,Nov
352,2,Nov
353,6,Nov
354,6,Nov
355,2,Nov
356,2,Nov
357,4,Nov
358,7,Nov
359,7,Nov
360,7,Nov
361,7,Nov
362,5,Nov
363,4,Nov
364,1,Sep
365,1,Sep
366,1,Sep
367,6,Sep
368,1,Sep
369,5,Sep
370,1,Sep
371,1,Sep
372,6,Sep
373,1,Sep
374,1,Sep
375,1,Sep
376,1,Sep
377,2,Sep
378,2,Sep
379,6,Sep
380,1,Sep
381,6,Sep
382,6,Sep
383,6,Sep
384,5,Sep
385,3,Sep
386,1,Sep
387,7,Sep
388,6,Sep
389,6,Sep
390,2,Sep
391,2,Sep
392,2,Sep
393,2,Sep
394,6,Oct
395,1,Oct
396,1,Oct
397,1,Oct
398,5,Oct
399,1,Oct
400,1,Oct
401,6,Oct
402,2,Oct
403,2,Oct
404,6,Oct
405,5,Oct
406,5,Oct
407,5,Oct
408,1,Oct
409,7,Oct
410,6,Oct
411,6,Oct
412,2,Oct
413,2,Oct
414,2,Oct
415,2,Oct
416,5,Oct
417,2,Oct
418,2,Oct
419,4,Oct
420,4,Oct
421,4,Oct
422,4,Oct
423,7,Oct
424,7,Oct
425,6,Nov
426,6,Nov
427,7,Nov
428,2,Nov
429,3,Nov
430,3,Nov
431,4,Nov
432,7,Nov
433,7,Nov
434,5,Nov
435,3,Nov
436,4,Nov
437,4,Nov
438,4,Nov
439,5,Nov
440,3,Nov
441,3,Nov
442,4,Nov
443,7,Nov
444,5,Nov
445,3,Nov
446,4,Nov
447,7,Nov
448,5,Nov
449,3,Nov
450,4,Nov
451,7,Nov
452,5,Nov
453,3,Nov
454,4,Nov
455,1,Sep
456,1,Sep
457,1,Sep
458,1,Sep
459,1,Sep
460,2,Sep
461,6,Sep
462,6,Sep
463,6,Sep
464,5,Sep
465,1,Sep
466,1,Sep
467,6,Sep
468,1,Sep
469,1,Sep
470,1,Sep
471,6,Sep
472,6,Sep
473,2,Sep
474,1,Sep
475,1,Sep
476,6,Sep
477,6,Sep
478,6,Sep
479,6,Sep
480,1,Sep
481,7,Sep
482,6,Sep
483,2,Sep
484,2,Sep
485,2,Oct
486,2,Oct
487,4,Oct
488,4,Oct
489,7,Oct
490,7,Oct
491,6,Oct
492,6,Oct
493,6,Oct
494,6,Oct
495,6,Oct
496,2,Oct
497,2,Oct
498,2,Oct
499,2,Oct
500,2,Oct
501,2,Oct
502,2,Oct
503,5,Oct
504,1,Oct
505,5,Oct
506,6,Oct
507,6,Oct
508,6,Oct
509,6,Oct
510,6,Oct
511,6,Oct
512,5,Oct
513,1,Oct
514,6,Oct
515,6,Oct
516,6,Nov
517,1,Nov
518,2,Nov
519,5,Nov
520,3,Nov
521,3,Nov
522,4,Nov
523,7,Nov
524,7,Nov
525,5,Nov
526,3,Nov
527,3,Nov
528,4,Nov
529,4,Nov
530,7,Nov
531,3,Nov
532,4,Nov
533,7,Nov
534,4,Nov
535,4,Nov
536,7,Nov
537,7,Nov
538,7,Nov
539,4,Nov
540,7,Nov
541,7,Nov
542,6,Nov
543,5,Nov
544,3,Nov
545,4,Nov
546,6,Sep
547,6,Sep
548,6,Sep
549,1,Sep
550,1,Sep
551,1,Sep
552,6,Sep
553,1,Sep
554,1,Sep
555,1,Sep
556,1,Sep
557,2,Sep
558,2,Sep
559,2,Sep
560,6,Sep
561,6,Sep
562,6,Sep
563,6,Sep
564,6,Sep
565,6,Sep
566,6,Sep
567,6,Sep
568,6,Sep
569,5,Sep
570,6,Sep
571,5,Sep
572,3,Sep
573,1,Sep
574,6,Sep
575,6,Sep
576,5,Oct
577,1,Oct
578,6,Oct
579,5,Oct
580,5,Oct
581,3,Oct
582,1,Oct
583,6,Oct
584,6,Oct
585,6,Oct
586,1,Oct
587,7,Oct
588,5,Oct
589,1,Oct
590,5,Oct
591,1,Oct
592,7,Oct
593,6,Oct
594,6,Oct
595,7,Oct
596,2,Oct
597,6,Oct
598,6,Oct
599,6,Oct
600,1,Oct
601,7,Oct
602,1,Oct
603,1,Oct
604,2,Oct
605,2,Oct
606,2,Oct
607,2,Nov
608,2,Nov
609,2,Nov
610,2,Nov
611,3,Nov
612,3,Nov
613,3,Nov
614,3,Nov
615,7,Nov
616,5,Nov
617,7,Nov
618,6,Nov
619,7,Nov
620,7,Nov
621,7,Nov
622,7,Nov
623,5,Nov
624,7,Nov
625,6,Nov
626,5,Nov
627,7,Nov
628,5,Nov
629,4,Nov
630,4,Nov
631,7,Nov
632,7,Nov
633,1,Nov
634,5,Nov
635,7,Nov
636,7,Nov
637,6,Sep
638,6,Sep
639,6,Sep
640,6,Sep
641,1,Sep
642,1,Sep
643,1,Sep
644,1,Sep
645,6,Sep
646,6,Sep
647,5,Sep
648,5,Sep
649,1,Sep
650,1,Sep
651,7,Sep
652,1,Sep
653,2,Sep
654,6,Sep
655,6,Sep
656,6,Sep
657,6,Sep
658,6,Sep
659,5,Sep
660,1,Sep
661,1,Sep
662,6,Sep
663,1,Sep
664,6,Sep
665,6,Sep
666,6,Sep
667,1,Oct
668,1,Oct
669,6,Oct
670,1,Oct
671,4,Oct
672,4,Oct
673,7,Oct
674,5,Oct
675,1,Oct
676,2,Oct
677,6,Oct
678,6,Oct
679,5,Oct
680,5,Oct
681,3,Oct
682,3,Oct
683,2,Oct
684,2,Oct
685,2,Oct
686,2,Oct
687,7,Oct
688,7,Oct
689,7,Oct
690,7,Oct
691,7,Oct
692,5,Oct
693,5,Oct
694,1,Oct
695,7,Oct
696,1,Oct
697,6,Oct
698,6,Nov
699,7,Nov
700,7,Nov
701,1,Nov
702,7,Nov
703,5,Nov
704,6,Nov
705,6,Nov
706,5,Nov
707,7,Nov
708,5,Nov
709,7,Nov
710,4,Nov
711,7,Nov
712,7,Nov
713,3,Nov
714,3,Nov
715,4,Nov
716,4,Nov
717,5,Nov
718,3,Nov
719,4,Nov
720,5,Nov
721,5,Nov
722,7,Nov
723,5,Nov
724,1,Nov
725,7,Nov
726,1,Nov
727,7,Nov
728,1,Sep
729,1,Sep
730,1,Sep
731,6,Sep
732,6,Sep
733,6,Sep
734,6,Sep
735,1,Sep
736,1,Sep
737,1,Sep
738,6,Sep
739,6,Sep
740,5,Sep
741,1,Sep
742,1,Sep
743,1,Sep
744,1,Sep
745,1,Sep
746,2,Sep
747,2,Sep
748,2,Sep
749,1,Sep
750,1,Sep
751,4,Sep
752,4,Sep
753,1,Sep
754,7,Sep
755,6,Sep
756,6,Sep
757,3,Sep
758,3,Oct
759,5,Oct
760,3,Oct
761,1,Oct
762,1,Oct
763,5,Oct
764,3,Oct
765,3,Oct
766,7,Oct
767,7,Oct
768,7,Oct
769,2,Oct
770,2,Oct
771,2,Oct
772,2,Oct
773,6,Oct
774,5,Oct
775,1,Oct
776,1,Oct
777,5,Oct
778,3,Oct
779,4,Oct
780,7,Oct
781,7,Oct
782,1,Oct
783,7,Oct
784,5,Oct
785,3,Oct
786,3,Oct
787,7,Oct
788,7,Oct
789,7,Nov
790,7,Nov
791,6,Nov
792,5,Nov
793,3,Nov
794,4,Nov
795,4,Nov
796,7,Nov
797,7,Nov
798,1,Nov
799,2,Nov
800,4,Nov
801,4,Nov
802,4,Nov
803,7,Nov
804,6,Nov
805,5,Nov
806,5,Nov
807,7,Nov
808,3,Nov
809,4,Nov
810,4,Nov
811,7,Nov
812,7,Nov
813,7,Nov
814,7,Nov
815,2,Nov
816,2,Nov
817,5,Nov
818,3,Nov
819,6,Sep
820,6,Sep
821,6,Sep
822,5,Sep
823,3,Sep
824,1,Sep
825,1,Sep
826,6,Sep
827,1,Sep
828,1,Sep
829,1,Sep
830,6,Sep
831,1,Sep
832,1,Sep
833,1,Sep
834,6,Sep
835,6,Sep
836,6,Sep
837,6,Sep
838,5,Sep
839,1,Sep
840,1,Sep
841,1,Sep
842,1,Sep
843,1,Sep
844,1,Sep
845,6,Sep
846,1,Sep
847,6,Sep
848,6,Sep
849,6,Oct
850,1,Oct
851,1,Oct
852,2,Oct
853,2,Oct
854,7,Oct
855,7,Oct
856,2,Oct
857,4,Oct
858,3,Oct
859,3,Oct
860,4,Oct
861,4,Oct
862,7,Oct
863,7,Oct
864,6,Oct
865,5,Oct
866,5,Oct
867,3,Oct
868,4,Oct
869,5,Oct
870,3,Oct
871,3,Oct
872,3,Oct
873,3,Oct
874,3,Oct
875,4,Oct
876,5,Oct
877,7,Oct
878,7,Oct
879,7,Oct
880,3,Nov
881,3,Nov
882,4,Nov
883,5,Nov
884,3,Nov
885,3,Nov
886,3,Nov
887,4,Nov
888,7,Nov
889,5,Nov
890,4,Nov
891,7,Nov
892,5,Nov
893,1,Nov
894,7,Nov
895,5,Nov
896,5,Nov
897,7,Nov
898,7,Nov
899,5,Nov
900,4,Nov
901,7,Nov
902,7,Nov
903,4,Nov
904,4,Nov
905,7,Nov
906,5,Nov
907,3,Nov
908,4,Nov
909,5,Nov
910,1,Sep
911,1,Sep
912,1,Sep
913,6,Sep
914,6,Sep
915,6,Sep
916,6,Sep
917,2,Sep
918,2,Sep
919,1,Sep
920,2,Sep
921,6,Sep
922,6,Sep
923,6,Sep
924,1,Sep
925,6,Sep
926,1,Sep
927,2,Sep
928,6,Sep
929,6,Sep
930,6,Sep
931,5,Sep
932,3,Sep
933,1,Sep
934,6,Sep
935,1,Sep
936,7,Sep
937,6,Sep
938,1,Sep
939,1,Sep
940,6,Oct
941,5,Oct
942,1,Oct
943,4,Oct
944,4,Oct
945,1,Oct
946,3,Oct
947,4,Oct
948,4,Oct
949,5,Oct
950,1,Oct
951,5,Oct
952,1,Oct
953,7,Oct
954,1,Oct
955,5,Oct
956,1,Oct
957,2,Oct
958,2,Oct
959,5,Oct
960,3,Oct
961,4,Oct
962,7,Oct
963,6,Oct
964,2,Oct
965,2,Oct
966,6,Oct
967,6,Oct
968,6,Oct
969,6,Oct
970,5,Oct
971,3,Nov
972,7,Nov
973,3,Nov
974,7,Nov
975,7,Nov
976,5,Nov
977,5,Nov
978,5,Nov
979,3,Nov
980,3,Nov
981,4,Nov
982,4,Nov
983,7,Nov
984,5,Nov
985,5,Nov
986,3,Nov
987,3,Nov
988,3,Nov
989,4,Nov
990,4,Nov
991,4,Nov
992,4,Nov
993,3,Nov
994,4,Nov
995,7,Nov
996,3,Nov
997,4,Nov
998,3,Nov
999,4,Nov
1000,4,Nov
1001,6,Sep
1002,1,Sep
1003,2,Sep
1004,6,Sep
1005,6,Sep
1006,1,Sep
1007,1,Sep
1008,2,Sep
1009,6,Sep
1010,1,Sep
1011,6,Sep
1012,6,Sep
1013,6,Sep
1014,5,Sep
1015,3,Sep
1016,3,Sep
1017,1,Sep
1018,7,Sep
1019,1,Sep
1020,1,Sep
1021,1,Sep
1022,5,Sep
1023,3,Sep
1024,4,Sep
1025,5,Sep
1026,1,Sep
1027,1,Sep
1028,6,Sep
1029,6,Sep
1030,1,Sep
1031,1,Oct
1032,1,Oct
1033,7,Oct
1034,5,Oct
1035,1,Oct
1036,1,Oct
1037,6,Oct
1038,6,Oct
1039,6,Oct
1040,6,Oct
1041,6,Oct
1042,6,Oct
1043,1,Oct
1044,1,Oct
1045,1,Oct
1046,7,Oct
1047,6,Oct
1048,5,Oct
1049,3,Oct
1050,7,Oct
1051,6,Oct
1052,1,Oct
1053,1,Oct
1054,3,Oct
1055,3,Oct
1056,4,Oct
1057,4,Oct
1058,7,Oct
1059,4,Oct
1060,7,Oct
1061,7,Oct
1062,7,Nov
1063,7,Nov
1064,7,Nov
1065,1,Nov
1066,5,Nov
1067,3,Nov
1068,4,Nov
1069,4,Nov
1070,7,Nov
1071,3,Nov
1072,4,Nov
1073,4,Nov
1074,4,Nov
1075,7,Nov
1076,7,Nov
1077,7,Nov
1078,3,Nov
1079,2,Nov
1080,4,Nov
1081,4,Nov
1082,7,Nov
1083,7,Nov
1084,3,Nov
1085,3,Nov
1086,3,Nov
1087,7,Nov
1088,5,Nov
1089,5,Nov
1090,1,Nov
1091,4,Nov
1092,2,Sep
1093,6,Sep
1094,6,Sep
1095,1,Sep
1096,1,Sep
1097,6,Sep
1098,6,Sep
1099,6,Sep
1100,6,Sep
1101,6,Sep
1102,1,Sep
1103,1,Sep
1104,1,Sep
1105,1,Sep
1106,6,Sep
1107,6,Sep
1108,1,Sep
1109,6,Sep
1110,1,Sep
1111,1,Sep
1112,2,Sep
1113,6,Sep
1114,5,Sep
1115,6,Sep
1116,5,Sep
1117,3,Sep
1118,3,Sep
1119,1,Sep
1120,7,Sep
1121,7,Sep
1122,6,Oct
1123,5,Oct
1124,1,Oct
1125,1,Oct
1126,5,Oct
1127,5,Oct
1128,4,Oct
1129,7,Oct
1130,6,Oct
1131,5,Oct
1132,3,Oct
1133,3,Oct
1134,4,Oct
1135,7,Oct
1136,5,Oct
1137,3,Oct
1138,2,Oct
1139,1,Oct
1140,1,Oct
1141,7,Oct
1142,7,Oct
1143,7,Oct
1144,6,Oct
1145,6,Oct
1146,6,Oct
1147,6,Oct
1148,6,Oct
1149,2,Oct
1150,2,Oct
1151,2,Oct
1152,2,Oct
1153,2,Nov
1154,5,Nov
1155,5,Nov
1156,3,Nov
1157,7,Nov
1158,5,Nov
1159,7,Nov
1160,7,Nov
1161,2,Nov
1162,2,Nov
1163,3,Nov
1164,4,Nov
1165,4,Nov
1166,4,Nov
1167,7,Nov
1168,4,Nov
1169,4,Nov
1170,7,Nov
1171,7,Nov
1172,5,Nov
1173,1,Nov
1174,5,Nov
1175,5,Nov
1176,3,Nov
1177,4,Nov
1178,4,Nov
1179,7,Nov
1180,7,Nov
1181,7,Nov
1182,5,Nov
1183,1,Sep
1184,6,Sep
1185,5,Sep
1186,6,Sep
1187,6,Sep
1188,6,Sep
1189,6,Sep
1190,6,Sep
1191,6,Sep
1192,5,Sep
1193,1,Sep
1194,6,Sep
1195,6,Sep
1196,6,Sep
1197,6,Sep
1198,6,Sep
1199,6,Sep
1200,5,Sep
1201,1,Sep
1202,1,Sep
1203,5,Sep
1204,5,Sep
1205,1,Sep
1206,2,Sep
1207,6,Sep
1208,6,Sep
1209,5,Sep
1210,1,Sep
1211,1,Sep
1212,1,Sep
1213,4,Oct
1214,1,Oct
1215,1,Oct
1216,1,Oct
1217,2,Oct
1218,2,Oct
1219,6,Oct
1220,6,Oct
1221,5,Oct
1222,5,Oct
1223,3,Oct
1224,3,Oct
1225,3,Oct
1226,7,Oct
1227,7,Oct
1228,5,Oct
1229,1,Oct
1230,7,Oct
1231,4,Oct
1232,7,Oct
1233,7,Oct
1234,7,Oct
1235,6,Oct
1236,1,Oct
1237,4,Oct
1238,4,Oct
1239,4,Oct
1240,4,Oct
1241,3,Oct
1242,1,Oct
1243,2,Oct
1244,2,Nov
1245,5,Nov
1246,5,Nov
1247,5,Nov
1248,3,Nov
1249,4,Nov
1250,7,Nov
1251,7,Nov
1252,7,Nov
1253,7,Nov
1254,7,Nov
1255,5,Nov
1256,3,Nov
1257,3,Nov
1258,4,Nov
1259,7,Nov
1260,7,Nov
1261,7,Nov
1262,7,Nov
1263,7,Nov
1264,5,Nov
1265,5,Nov
1266,3,Nov
1267,2,Nov
1268,5,Nov
1269,5,Nov
1270,3,Nov
1271,3,Nov
1272,3,Nov
1273,4,Nov
1274,1,Sep
1275,6,Sep
1276,5,Sep
1277,1,Sep
1278,1,Sep
1279,1,Sep
1280,1,Sep
1281,1,Sep
1282,5,Sep
1283,3,Sep
1284,1,Sep
1285,6,Sep
1286,6,Sep
1287,6,Sep
1288,1,Sep
1289,6,Sep
1290,6,Sep
1291,1,Sep
1292,1,Sep
1293,7,Sep
1294,1,Sep
1295,6,Sep
1296,1,Sep
1297,1,Sep
1298,1,Sep
1299,5,Sep
1300,5,Sep
1301,3,Sep
1302,1,Sep
1303,2,Sep
1304,7,Oct
1305,5,Oct
1306,1,Oct
1307,1,Oct
1308,1,Oct
1309,7,Oct
1310,6,Oct
1311,1,Oct
1312,3,Oct
1313,1,Oct
1314,2,Oct
1315,3,Oct
1316,4,Oct
1317,7,Oct
1318,6,Oct
1319,6,Oct
1320,5,Oct
1321,1,Oct
1322,7,Oct
1323,6,Oct
1324,5,Oct
1325,1,Oct
1326,7,Oct
1327,7,Oct
1328,7,Oct
1329,2,Oct
1330,3,Oct
1331,4,Oct
1332,3,Oct
1333,3,Oct
1334,3,Oct
1335,3,Nov
1336,7,Nov
1337,5,Nov
1338,7,Nov
1339,5,Nov
1340,3,Nov
1341,4,Nov
1342,7,Nov
1343,7,Nov
1344,7,Nov
1345,7,Nov
1346,7,Nov
1347,5,Nov
1348,5,Nov
1349,5,Nov
1350,7,Nov
1351,5,Nov
1352,4,Nov
1353,5,Nov
1354,3,Nov
1355,4,Nov
1356,7,Nov
1357,7,Nov
1358,1,Nov
1359,2,Nov
1360,7,Nov
1361,5,Nov
1362,5,Nov
1363,3,Nov
1364,7,Nov
1365,1,Sep
1366,1,Sep
1367,2,Sep
1368,2,Sep
1369,2,Sep
1370,1,Sep
1371,1,Sep
1372,1,Sep
1373,1,Sep
1374,1,Sep
1375,1,Sep
1376,7,Sep
1377,1,Sep
1378,1,Sep
1379,6,Sep
1380,6,Sep
1381,1,Sep
1382,1,Sep
1383,1,Sep
1384,6,Sep
1385,6,Sep
1386,2,Sep
1387,2,Sep
1388,2,Sep
1389,5,Sep
1390,5,Sep
1391,5,Sep
1392,3,Sep
1393,3,Sep
1394,4,Sep
1395,4,Oct
1396,4,Oct
1397,4,Oct
1398,2,Oct
1399,4,Oct
1400,1,Oct
1401,6,Oct
1402,6,Oct
1403,5,Oct
1404,1,Oct
1405,2,Oct
1406,6,Oct
1407,6,Oct
1408,2,Oct
1409,2,Oct
1410,2,Oct
1411,2,Oct
1412,2,Oct
1413,5,Oct
1414,5,Oct
1415,2,Oct
1416,2,Oct
1417,3,Oct
1418,1,Oct
1419,3,Oct
1420,3,Oct
1421,4,Oct
1422,7,Oct
1423,5,Oct
1424,1,Oct
1425,5,Oct
1426,3,Nov
1427,3,Nov
1428,7,Nov
1429,6,Nov
1430,5,Nov
1431,5,Nov
1432,4,Nov
1433,7,Nov
1434,1,Nov
1435,4,Nov
1436,7,Nov
1437,7,Nov
1438,7,Nov
1439,6,Nov
1440,1,Nov
1441,7,Nov
1442,2,Nov
1443,5,Nov
1444,1,Nov
1445,7,Nov
1446,5,Nov
1447,3,Nov
1448,4,Nov
1449,4,Nov
1450,4,Nov
1451,4,Nov
1452,7,Nov
1453,5,Nov
1454,3,Nov
1455,7,Nov
1456,1,Sep
1457,1,Sep
1458,2,Sep
1459,6,Sep
1460,6,Sep
1461,6,Sep
1462,1,Sep
1463,1,Sep
1464,1,Sep
1465,2,Sep
1466,6,Sep
1467,6,Sep
1468,1,Sep
1469,1,Sep
1470,1,Sep
1471,6,Sep
1472,1,Sep
1473,1,Sep
1474,2,Sep
1475,2,Sep
1476,1,Sep
1477,5,Sep
1478,1,Sep
1479,6,Sep
1480,2,Sep
1481,5,Sep
1482,1,Sep
1483,1,Sep
1484,6,Sep
1485,6,Sep
1486,6,Oct
1487,1,Oct
1488,1,Oct
1489,5,Oct
1490,5,Oct
1491,5,Oct
1492,5,Oct
1493,1,Oct
1494,1,Oct
1495,6,Oct
1496,6,Oct
1497,1,Oct
1498,6,Oct
1499,5,Oct
1500,3,Oct
1501,4,Oct
1502,7,Oct
1503,6,Oct
1504,6,Oct
1505,5,Oct
1506,5,Oct
1507,5,Oct
1508,6,Oct
1509,5,Oct
1510,1,Oct
1511,5,Oct
1512,5,Oct
1513,3,Oct
1514,4,Oct
1515,7,Oct
1516,7,Oct
1517,7,Nov
1518,5,Nov
1519,5,Nov
1520,4,Nov
1521,4,Nov
1522,7,Nov
1523,5,Nov
1524,3,Nov
1525,4,Nov
1526,7,Nov
1527,5,Nov
1528,3,Nov
1529,7,Nov
1530,3,Nov
1531,3,Nov
1532,3,Nov
1533,4,Nov
1534,7,Nov
1535,7,Nov
1536,4,Nov
1537,3,Nov
1538,4,Nov
1539,4,Nov
1540,7,Nov
1541,7,Nov
1542,4,Nov
1543,5,Nov
1544,3,Nov
1545,3,Nov
1546,4,Nov
1547,2,Sep
1548,2,Sep
1549,1,Sep
1550,6,Sep
1551,6,Sep
1552,2,Sep
1553,1,Sep
1554,5,Sep
1555,1,Sep
1556,1,Sep
1557,1,Sep
1558,1,Sep
1559,3,Sep
1560,3,Sep
1561,1,Sep
1562,5,Sep
1563,1,Sep
1564,2,Sep
1565,2,Sep
1566,1,Sep
1567,1,Sep
1568,3,Sep
1569,4,Sep
1570,1,Sep
1571,1,Sep
1572,7,Sep
1573,6,Sep
1574,5,Sep
1575,1,Sep
1576,6,Sep
1577,6,Oct
1578,6,Oct
1579,1,Oct
1580,2,Oct
1581,6,Oct
1582,6,Oct
1583,2,Oct
1584,2,Oct
1585,3,Oct
1586,3,Oct
1587,7,Oct
1588,7,Oct
1589,6,Oct
1590,1,Oct
1591,7,Oct
1592,7,Oct
1593,7,Oct
1594,5,Oct
1595,3,Oct
1596,2,Oct
1597,2,Oct
1598,2,Oct
1599,5,Oct
1600,5,Oct
1601,1,Oct
1602,7,Oct
1603,7,Oct
1604,1,Oct
1605,4,Oct
1606,5,Oct
1607,4,Oct
1608,3,Nov
1609,3,Nov
1610,4,Nov
1611,7,Nov
1612,7,Nov
1613,6,Nov
1614,5,Nov
1615,5,Nov
1616,3,Nov
1617,3,Nov
1618,4,Nov
1619,7,Nov
1620,7,Nov
1621,7,Nov
1622,7,Nov
1623,7,Nov
1624,7,Nov
1625,7,Nov
1626,4,Nov
1627,4,Nov
1628,4,Nov
1629,4,Nov
1630,4,Nov
1631,7,Nov
1632,7,Nov
1633,3,Nov
1634,4,Nov
1635,7,Nov
1636,7,Nov
1637,7,Nov
1638,6,Sep
1639,6,Sep
1640,1,Sep
1641,2,Sep
1642,1,Sep
1643,6,Sep
1644,1,Sep
1645,2,Sep
1646,2,Sep
1647,2,Sep
1648,5,Sep
1649,1,Sep
1650,1,Sep
1651,1,Sep
1652,1,Sep
1653,1,Sep
1654,5,Sep
1655,1,Sep
1656,1,Sep
1657,1,Sep
1658,1,Sep
1659,6,Sep
1660,1,Sep
1661,1,Sep
1662,3,Sep
1663,1,Sep
1664,1,Sep
